index,y_true,y_pred
30422,1,1
30423,0,1
30424,1,1
30425,0,0
30426,0,0
30427,1,1
30428,0,1
30429,1,0
30430,0,0
30431,1,1
30432,1,0
30433,0,0
30434,0,1
30435,0,0
30436,0,0
30437,0,0
30438,0,1
30439,0,0
30440,0,0
30441,1,0
30442,0,0
30443,1,0
30444,0,0
30445,1,1
30446,0,0
30447,0,0
30448,0,0
30449,0,0
30450,0,0
30451,1,0
30452,0,0
30453,0,0
30454,1,1
30455,1,1
30456,1,0
30457,1,1
30458,1,0
30459,0,0
30460,0,0
30461,0,0
30462,0,0
30463,1,0
30464,1,0
30465,1,1
30466,0,0
30467,1,1
30468,0,0
30469,0,0
30470,0,0
30471,0,0
30472,0,0
30473,0,0
30474,1,0
30475,1,1
30476,0,1
30477,1,0
30478,0,0
30479,0,0
30480,0,0
30481,0,0
30482,0,0
30483,0,1
30484,0,0
30485,1,0
30486,0,1
30487,0,0
30488,0,0
30489,1,0
30490,0,0
30491,1,1
30492,0,0
30493,1,0
30494,0,0
30495,0,0
30496,0,0
30497,0,0
30498,1,1
30499,1,0
30500,0,0
30501,0,0
30502,0,0
30503,0,0
30504,1,1
30505,0,1
30506,0,1
30507,0,0
30508,0,0
30509,0,0
30510,0,0
30511,0,0
30512,0,0
30513,0,0
30514,0,0
30515,1,1
30516,0,0
30517,1,0
30518,0,0
30519,0,0
30520,1,0
30521,0,0
30522,0,0
30523,1,1
30524,0,0
30525,0,0
30526,0,0
30527,0,0
30528,0,0
30529,1,0
30530,0,0
30531,0,0
30532,0,0
30533,0,0
30534,0,0
30535,1,0
30536,0,0
30537,0,1
30538,1,1
30539,0,0
30540,1,1
30541,0,0
30542,0,0
30543,0,0
30544,0,0
30545,0,0
30546,1,1
30547,0,1
30548,0,0
30549,0,0
30550,0,0
30551,0,0
30552,0,0
30553,1,1
30554,0,0
30555,0,0
30556,0,0
30557,0,0
30558,1,1
30559,0,0
30560,0,0
30561,0,0
30562,0,0
30563,0,1
30564,0,0
30565,0,0
30566,0,0
30567,1,1
30568,0,0
30569,0,0
30570,0,0
30571,0,0
30572,1,0
30573,0,0
30574,0,0
30575,0,0
30576,0,0
30577,0,0
30578,0,0
30579,0,0
30580,0,0
30581,0,0
30582,1,1
30583,0,0
30584,0,0
30585,0,0
30586,0,0
30587,0,0
30588,0,0
30589,0,0
30590,0,0
30591,0,0
30592,0,0
30593,0,0
30594,0,1
30595,0,0
30596,0,0
30597,0,0
30598,0,0
30599,1,0
30600,0,0
30601,0,0
30602,0,0
30603,0,0
30604,0,0
30605,1,1
30606,0,0
30607,1,0
30608,0,0
30609,0,0
30610,0,0
30611,0,0
30612,0,0
30613,0,0
30614,0,1
30615,0,0
30616,0,0
30617,1,0
30618,0,0
30619,0,0
30620,0,1
30621,0,0
30622,0,1
30623,0,0
30624,0,0
30625,1,1
30626,0,0
30627,0,0
30628,0,0
30629,0,0
30630,0,0
30631,0,1
30632,0,0
30633,1,1
30634,1,0
30635,0,0
30636,0,0
30637,1,1
30638,1,0
30639,0,0
30640,1,1
30641,0,0
30642,0,1
30643,0,0
30644,0,0
30645,1,0
30646,0,0
30647,0,0
30648,0,1
30649,1,1
30650,0,0
30651,1,0
30652,0,0
30653,1,1
30654,0,1
30655,0,0
30656,0,0
30657,0,0
30658,1,1
30659,0,0
30660,0,0
30661,1,0
30662,0,0
30663,0,1
30664,0,0
30665,0,1
30666,0,0
30667,0,0
30668,0,0
30669,1,1
30670,1,1
30671,0,0
30672,0,0
30673,1,1
30674,1,1
30675,1,0
30676,1,1
30677,1,1
30678,0,0
30679,1,0
30680,0,0
30681,0,0
30682,0,1
30683,0,0
30684,0,0
30685,0,0
30686,1,0
30687,0,0
30688,0,0
30689,1,1
30690,0,0
30691,0,0
30692,0,1
30693,0,1
30694,0,0
30695,1,0
30696,0,0
30697,0,0
30698,0,1
30699,0,0
30700,0,0
30701,0,0
30702,0,0
30703,0,0
30704,0,0
30705,1,1
30706,0,0
30707,0,0
30708,0,0
30709,0,0
30710,0,0
30711,0,0
30712,1,1
30713,0,0
30714,0,0
30715,0,0
30716,0,0
30717,0,0
30718,1,1
30719,1,1
30720,0,0
30721,0,0
30722,0,0
30723,0,0
30724,0,0
30725,0,0
30726,0,0
30727,1,1
30728,0,0
30729,1,0
30730,0,0
30731,1,1
30732,1,1
30733,0,0
30734,0,0
30735,0,0
30736,0,0
30737,0,0
30738,0,0
30739,1,1
30740,0,0
30741,1,0
30742,0,0
30743,1,1
30744,0,0
30745,0,0
30746,1,1
30747,0,0
30748,0,0
30749,0,0
30750,0,0
30751,0,0
30752,0,0
30753,0,1
30754,0,0
30755,0,0
30756,0,0
30757,1,1
30758,0,0
30759,0,0
30760,0,0
30761,0,0
30762,0,0
30763,1,1
30764,0,0
30765,0,0
30766,0,0
30767,0,0
30768,0,1
30769,0,0
30770,1,1
30771,0,0
30772,0,0
30773,1,0
30774,0,0
30775,1,1
30776,0,0
30777,0,0
30778,0,0
30779,0,0
30780,1,1
30781,1,1
30782,0,0
30783,0,1
30784,1,1
30785,0,0
30786,0,0
30787,0,0
30788,0,0
30789,1,0
30790,0,1
30791,0,0
30792,1,0
30793,1,0
30794,0,0
30795,1,0
30796,0,0
30797,1,0
30798,1,1
30799,1,1
30800,0,0
30801,0,1
30802,0,0
30803,0,0
30804,0,0
30805,0,0
30806,1,1
30807,0,0
30808,0,0
30809,0,0
30810,0,0
30811,1,1
30812,0,0
30813,0,0
30814,0,0
30815,1,0
30816,1,0
30817,0,0
30818,0,0
30819,0,0
30820,0,0
30821,0,0
30822,0,0
30823,0,0
30824,0,0
30825,0,0
30826,1,0
30827,1,1
30828,0,0
30829,1,1
30830,0,1
30831,0,0
30832,0,0
30833,1,0
30834,1,0
30835,0,0
30836,0,0
30837,0,1
30838,0,0
30839,0,0
30840,1,0
30841,1,0
30842,0,0
30843,0,0
30844,0,0
30845,0,0
30846,1,0
30847,0,0
30848,0,0
30849,0,0
30850,0,0
30851,0,0
30852,0,1
30853,1,1
30854,0,0
30855,0,0
30856,0,0
30857,0,0
30858,0,0
30859,0,0
30860,0,1
30861,1,1
30862,0,1
30863,1,0
30864,1,0
30865,0,0
30866,0,0
30867,0,0
30868,0,0
30869,0,0
30870,0,0
30871,1,0
30872,0,0
30873,0,1
30874,0,0
30875,1,0
30876,0,0
30877,0,0
30878,1,0
30879,0,0
30880,0,0
30881,0,0
30882,0,0
30883,1,1
30884,0,0
30885,1,0
30886,0,1
30887,0,0
30888,0,0
30889,1,0
30890,0,0
30891,1,1
30892,0,0
30893,0,0
30894,0,0
30895,0,0
30896,0,0
30897,0,0
30898,0,0
30899,0,0
30900,0,0
30901,0,0
30902,0,0
30903,1,1
30904,1,1
30905,0,0
30906,0,0
30907,0,0
30908,1,0
30909,0,0
30910,0,0
30911,0,0
30912,0,0
30913,0,0
30914,0,0
30915,0,0
30916,0,0
30917,0,0
30918,0,0
30919,0,0
30920,1,1
30921,0,0
30922,0,1
30923,0,0
30924,0,0
30925,1,1
30926,0,0
30927,0,0
30928,0,0
30929,0,0
30930,1,0
30931,0,0
30932,1,1
30933,0,0
30934,0,0
30935,0,0
30936,0,0
30937,0,0
30938,0,0
30939,0,1
30940,0,0
30941,0,1
30942,0,0
30943,0,0
30944,0,0
30945,1,1
30946,0,0
30947,1,0
30948,0,0
30949,0,0
30950,1,1
30951,1,1
30952,0,0
30953,1,1
30954,0,0
30955,1,0
30956,0,1
30957,0,0
30958,1,1
30959,0,0
30960,0,1
30961,1,0
30962,0,0
30963,0,1
30964,0,0
30965,1,0
30966,0,0
30967,0,0
30968,1,1
30969,0,0
30970,1,1
30971,1,1
30972,1,1
30973,0,0
30974,0,0
30975,0,0
30976,0,1
30977,1,1
30978,0,0
30979,1,0
30980,0,0
30981,0,0
30982,0,0
30983,0,0
30984,1,1
30985,0,0
30986,1,0
30987,1,0
30988,0,0
30989,0,1
30990,1,1
30991,0,0
30992,0,0
30993,0,0
30994,0,0
30995,0,0
30996,0,0
30997,0,0
30998,0,0
30999,0,1
31000,0,0
31001,0,0
31002,0,0
31003,0,0
31004,1,0
31005,0,0
31006,0,0
31007,0,0
31008,1,1
31009,0,0
31010,0,1
31011,0,0
31012,1,1
31013,0,0
31014,0,0
31015,0,0
31016,0,0
31017,0,0
31018,0,0
31019,0,0
31020,0,0
31021,0,1
31022,0,0
31023,0,0
31024,1,0
31025,1,0
31026,0,0
31027,0,0
31028,0,0
31029,0,0
31030,1,1
31031,0,0
31032,0,0
31033,1,0
31034,0,0
31035,0,0
31036,0,0
31037,1,1
31038,0,0
31039,0,0
31040,0,0
31041,1,0
31042,0,0
31043,1,1
31044,1,1
31045,1,1
31046,1,1
31047,0,0
31048,1,0
31049,1,0
31050,0,0
31051,1,0
31052,0,0
31053,0,0
31054,0,0
31055,0,1
31056,0,1
31057,1,1
31058,0,0
31059,1,0
31060,0,0
31061,0,0
31062,0,0
31063,0,1
31064,0,0
31065,1,1
31066,0,0
31067,0,0
31068,0,0
31069,0,0
31070,0,0
31071,0,0
31072,1,1
31073,0,0
31074,0,0
31075,1,1
31076,0,1
31077,0,0
31078,0,0
31079,0,1
31080,0,0
31081,0,0
31082,0,0
31083,0,0
31084,1,1
31085,0,0
31086,0,0
31087,0,0
31088,0,0
31089,1,1
31090,0,1
31091,0,0
31092,0,0
31093,0,0
31094,1,0
31095,0,0
31096,0,0
31097,1,1
31098,1,1
31099,0,0
31100,0,0
31101,1,1
31102,0,0
31103,0,0
31104,0,0
31105,1,1
31106,1,0
31107,1,1
31108,0,0
31109,0,0
31110,1,1
31111,0,0
31112,1,0
31113,0,0
31114,0,0
31115,0,0
31116,0,0
31117,0,0
31118,0,0
31119,0,0
31120,0,1
31121,1,0
31122,0,1
31123,1,1
31124,0,0
31125,0,0
31126,0,0
31127,0,0
31128,1,1
31129,1,1
31130,0,0
31131,0,0
31132,1,1
31133,0,0
31134,0,0
31135,0,0
31136,1,1
31137,0,0
31138,0,0
31139,0,0
31140,1,1
31141,0,0
31142,0,0
31143,1,1
31144,1,1
31145,0,0
31146,0,0
31147,0,0
31148,0,0
31149,0,0
31150,0,0
31151,1,1
31152,0,1
31153,0,0
31154,0,0
31155,0,0
31156,1,0
31157,0,0
31158,0,0
31159,1,0
31160,0,0
31161,0,0
31162,0,0
31163,0,0
31164,1,1
31165,1,0
31166,1,1
31167,1,1
31168,0,0
31169,0,0
31170,0,0
31171,0,0
31172,1,0
31173,1,0
31174,0,1
31175,1,1
31176,0,0
31177,0,0
31178,1,0
31179,0,0
31180,0,0
31181,0,0
31182,1,1
31183,1,0
31184,0,0
31185,0,0
31186,0,0
31187,0,0
31188,0,0
31189,0,0
31190,0,0
31191,1,1
31192,1,0
31193,0,0
31194,0,0
31195,0,0
31196,0,0
31197,0,0
31198,0,0
31199,0,0
31200,0,0
31201,1,1
31202,0,0
31203,1,1
31204,1,1
31205,0,0
31206,1,1
31207,0,1
31208,0,0
31209,0,0
31210,0,0
31211,0,0
31212,0,0
31213,0,0
31214,0,0
31215,0,0
31216,1,1
31217,0,0
31218,0,0
31219,0,0
31220,0,0
31221,0,0
31222,0,0
31223,0,0
31224,0,0
31225,0,0
31226,1,0
31227,1,1
31228,0,0
31229,1,0
31230,0,0
31231,0,0
31232,1,0
31233,0,0
31234,0,0
31235,1,1
31236,0,0
31237,0,0
31238,0,0
31239,0,0
31240,0,0
31241,0,0
31242,0,0
31243,1,0
31244,0,0
31245,0,0
31246,1,1
31247,0,0
31248,1,1
31249,1,1
31250,0,0
31251,0,0
31252,0,0
31253,0,0
31254,1,0
31255,0,0
31256,0,0
31257,1,0
31258,0,0
31259,0,0
31260,0,0
31261,1,1
31262,0,0
31263,0,0
31264,1,0
31265,1,1
31266,0,0
31267,0,0
31268,0,0
31269,1,1
31270,1,1
31271,0,0
31272,1,1
31273,0,0
31274,0,0
31275,0,0
31276,0,1
31277,0,0
31278,0,0
31279,1,1
31280,1,0
31281,1,0
31282,0,1
31283,1,1
31284,0,0
31285,0,0
31286,0,0
31287,0,1
31288,0,0
31289,0,0
31290,0,0
31291,1,1
31292,0,1
31293,0,0
31294,0,0
31295,1,1
31296,0,0
31297,0,0
31298,0,0
31299,0,0
31300,1,0
31301,0,0
31302,1,0
31303,0,0
31304,0,0
31305,1,0
31306,0,0
31307,1,1
31308,0,0
31309,1,0
31310,0,0
31311,0,0
31312,1,1
31313,0,0
31314,0,0
31315,0,0
31316,1,0
31317,0,0
31318,0,0
31319,0,0
31320,1,1
31321,0,0
31322,0,0
31323,0,0
31324,0,0
31325,0,0
31326,0,0
31327,1,1
31328,1,1
31329,0,0
31330,0,0
31331,0,0
31332,1,1
31333,0,0
31334,1,1
31335,0,0
31336,0,0
31337,0,0
31338,0,0
31339,0,0
31340,0,0
31341,0,0
31342,0,0
31343,0,0
31344,0,0
31345,0,0
31346,0,0
31347,0,0
31348,0,0
31349,0,0
31350,0,0
31351,1,1
31352,0,0
31353,0,0
31354,0,0
31355,0,0
31356,0,1
31357,1,0
31358,0,0
31359,0,0
31360,1,1
31361,0,0
31362,0,0
31363,1,1
31364,0,0
31365,0,1
31366,0,0
31367,1,1
31368,1,0
31369,0,0
31370,0,0
31371,0,0
31372,1,1
31373,0,0
31374,0,0
31375,1,0
31376,0,0
31377,0,0
31378,1,1
31379,0,0
31380,1,1
31381,1,0
31382,0,0
31383,0,0
31384,0,0
31385,0,0
31386,0,0
31387,0,0
31388,0,0
31389,1,1
31390,0,0
31391,0,0
31392,0,0
31393,0,0
31394,1,1
31395,1,1
31396,0,0
31397,1,1
31398,0,0
31399,1,0
31400,0,0
31401,0,0
31402,0,0
31403,0,0
31404,0,0
31405,0,1
31406,0,0
31407,0,0
31408,1,0
31409,1,1
31410,1,1
31411,1,1
31412,0,0
31413,0,0
31414,0,0
31415,1,0
31416,0,0
31417,0,0
31418,1,0
31419,0,0
31420,1,1
31421,0,0
31422,0,0
31423,0,0
31424,0,0
31425,0,0
31426,0,0
31427,0,0
31428,0,0
31429,1,0
31430,1,1
31431,0,0
31432,1,1
31433,0,0
31434,0,0
31435,0,0
31436,0,0
31437,0,0
31438,1,1
31439,0,0
31440,0,1
31441,1,0
31442,1,0
31443,0,0
31444,0,0
31445,0,0
31446,0,1
31447,0,0
31448,0,1
31449,0,0
31450,0,0
31451,0,0
31452,0,0
31453,1,1
31454,0,0
31455,1,1
31456,1,1
31457,0,0
31458,0,0
31459,0,0
31460,0,0
31461,0,0
31462,0,0
31463,0,0
31464,1,1
31465,0,1
31466,0,0
31467,0,0
31468,1,0
31469,1,1
31470,0,0
31471,0,0
31472,0,0
31473,1,0
31474,1,0
31475,1,1
31476,1,0
31477,0,0
31478,0,0
31479,0,0
31480,0,0
31481,0,0
31482,1,0
31483,0,0
31484,0,0
31485,1,1
31486,1,0
31487,0,0
31488,0,0
31489,0,0
31490,1,1
31491,0,0
31492,0,0
31493,0,0
31494,0,0
31495,0,0
31496,0,0
31497,0,1
31498,0,0
31499,0,0
31500,0,0
31501,0,0
31502,1,1
31503,1,1
31504,0,0
31505,0,0
31506,0,0
31507,1,0
31508,0,0
31509,0,0
31510,1,1
31511,0,0
31512,1,0
31513,0,0
31514,0,0
31515,0,0
31516,0,0
31517,0,0
31518,0,0
31519,0,0
31520,1,1
31521,1,1
31522,0,0
31523,1,0
31524,0,0
31525,0,0
31526,0,0
31527,0,0
31528,1,0
31529,0,0
31530,1,0
31531,0,0
31532,1,0
31533,0,0
31534,0,0
31535,0,0
31536,0,0
31537,1,0
31538,0,0
31539,0,1
31540,0,1
31541,0,1
31542,0,0
31543,0,0
31544,0,1
31545,0,0
31546,0,0
31547,0,0
31548,1,1
31549,0,0
31550,0,0
31551,0,0
31552,0,0
31553,0,1
31554,0,0
31555,0,0
31556,0,0
31557,1,0
31558,0,0
31559,1,1
31560,0,0
31561,0,0
31562,0,0
31563,0,0
31564,0,0
31565,0,0
31566,0,0
31567,0,0
31568,0,0
31569,0,0
31570,0,0
31571,0,0
31572,0,1
31573,0,0
31574,0,0
31575,0,0
31576,0,0
31577,1,1
31578,1,1
31579,1,1
31580,0,0
31581,0,0
31582,0,0
31583,1,1
31584,0,0
31585,1,1
31586,1,0
31587,0,0
31588,0,0
31589,0,0
31590,0,0
31591,0,0
31592,0,0
31593,0,0
31594,0,0
31595,0,0
31596,1,0
31597,0,0
31598,0,0
31599,0,0
31600,0,0
31601,0,0
31602,0,0
31603,0,0
31604,0,0
31605,0,0
31606,0,0
31607,0,0
31608,0,0
31609,0,0
31610,1,1
31611,0,0
31612,1,1
31613,0,0
31614,0,1
31615,0,0
31616,0,0
31617,0,0
31618,1,1
31619,0,0
31620,0,0
31621,0,0
31622,0,0
31623,0,0
31624,0,0
31625,0,0
31626,0,0
31627,0,0
31628,1,0
31629,0,0
31630,0,0
31631,0,0
31632,0,0
31633,0,0
31634,1,1
31635,0,0
31636,1,1
31637,0,0
31638,0,0
31639,0,0
31640,0,0
31641,1,0
31642,0,0
31643,1,1
31644,0,0
31645,0,0
31646,0,0
31647,0,0
31648,0,0
31649,0,0
31650,0,0
31651,0,0
31652,0,0
31653,0,0
31654,0,0
31655,0,0
31656,0,0
31657,0,0
31658,0,0
31659,0,1
31660,0,0
31661,0,0
31662,0,0
31663,0,0
31664,1,0
31665,1,0
31666,1,0
31667,0,0
31668,0,0
31669,0,0
31670,0,0
31671,0,1
31672,0,0
31673,0,0
31674,0,0
31675,0,1
31676,1,0
31677,0,0
31678,0,0
31679,0,0
31680,1,1
31681,0,0
31682,1,1
31683,0,0
31684,1,0
31685,1,0
31686,0,0
31687,0,0
31688,1,0
31689,1,1
31690,0,0
31691,0,0
31692,0,0
31693,0,0
31694,0,0
31695,0,0
31696,0,0
31697,0,1
31698,0,0
31699,0,0
31700,1,0
31701,0,0
31702,0,0
31703,0,0
31704,0,0
31705,0,0
31706,0,1
31707,1,1
31708,0,0
31709,0,0
31710,0,0
31711,0,0
31712,1,1
31713,1,1
31714,0,0
31715,1,1
31716,1,0
31717,0,0
31718,0,0
31719,0,0
31720,1,1
31721,0,0
31722,0,0
31723,1,1
31724,0,0
31725,0,0
31726,1,0
31727,1,0
31728,0,0
31729,0,0
31730,0,0
31731,0,0
31732,0,0
31733,0,1
31734,0,1
31735,1,1
31736,0,0
31737,0,0
31738,1,1
31739,0,0
31740,0,0
31741,0,0
31742,0,0
31743,0,0
31744,0,0
31745,0,0
31746,1,0
31747,0,0
31748,0,0
31749,0,0
31750,0,0
31751,0,0
31752,0,0
31753,1,0
31754,0,0
31755,0,0
31756,0,0
31757,0,0
31758,0,0
31759,0,0
31760,0,0
31761,0,0
31762,1,1
31763,1,1
31764,0,0
31765,0,1
31766,0,0
31767,0,0
31768,0,0
31769,1,1
31770,0,0
31771,0,1
31772,0,0
31773,1,1
31774,0,0
31775,0,0
31776,0,0
31777,0,0
31778,0,0
31779,0,0
31780,0,0
31781,0,0
31782,0,0
31783,0,0
31784,0,0
31785,0,0
31786,1,0
31787,0,1
31788,0,0
31789,0,0
31790,0,0
31791,0,0
31792,0,0
31793,0,0
31794,1,0
31795,0,0
31796,0,0
31797,1,0
31798,0,0
31799,0,0
31800,0,0
31801,1,1
31802,0,0
31803,0,0
31804,0,1
31805,1,1
31806,0,0
31807,0,0
31808,0,0
31809,0,0
31810,1,1
31811,0,0
31812,0,0
31813,0,0
31814,0,0
31815,1,0
31816,0,0
31817,0,0
31818,1,1
31819,0,0
31820,0,0
31821,0,0
31822,1,1
31823,1,0
31824,0,0
31825,0,0
31826,0,0
31827,1,1
31828,0,0
31829,1,1
31830,0,0
31831,0,0
31832,0,0
31833,1,1
31834,0,0
31835,1,1
31836,0,0
31837,1,0
31838,0,0
31839,0,0
31840,0,0
31841,0,0
31842,0,0
31843,0,0
31844,0,0
31845,0,0
31846,0,0
31847,0,0
31848,0,0
31849,0,0
31850,0,0
31851,1,0
31852,0,0
31853,0,0
31854,0,0
31855,1,1
31856,0,0
31857,0,0
31858,0,0
31859,0,0
31860,0,0
31861,1,1
31862,1,0
31863,0,0
31864,0,0
31865,0,0
31866,0,0
31867,0,0
31868,0,0
31869,1,1
31870,0,0
31871,1,1
31872,0,0
31873,0,0
31874,0,0
31875,0,0
31876,0,0
31877,1,1
31878,0,0
31879,1,1
31880,0,0
31881,0,0
31882,1,1
31883,0,0
31884,0,0
31885,0,0
31886,1,1
31887,0,0
31888,1,0
31889,0,0
31890,1,1
31891,0,0
31892,0,0
31893,1,0
31894,0,0
31895,0,0
31896,1,0
31897,0,0
31898,0,0
31899,0,0
31900,0,0
31901,1,1
31902,1,1
31903,0,0
31904,0,0
31905,0,0
31906,1,0
31907,0,1
31908,0,0
31909,0,0
31910,1,1
31911,0,0
31912,0,0
31913,1,1
31914,0,0
31915,0,0
31916,0,0
31917,1,1
31918,1,1
31919,1,0
31920,0,0
31921,0,0
31922,0,0
31923,1,0
31924,0,0
31925,0,1
31926,0,0
31927,0,0
31928,1,1
31929,1,1
31930,0,0
31931,0,0
31932,0,0
31933,1,0
31934,0,0
31935,0,0
31936,0,0
31937,0,0
31938,0,0
31939,0,0
31940,0,0
31941,0,0
31942,1,0
31943,0,0
31944,0,0
31945,0,0
31946,0,0
31947,0,0
31948,0,0
31949,1,1
31950,0,0
31951,0,0
31952,1,1
31953,0,1
31954,1,1
31955,0,1
31956,0,0
31957,0,0
31958,1,1
31959,0,0
31960,1,1
31961,0,1
31962,1,1
31963,0,1
31964,0,0
31965,0,0
31966,0,0
31967,0,0
31968,0,1
31969,0,0
31970,0,0
31971,0,0
31972,0,0
31973,0,0
31974,0,0
31975,0,0
31976,0,1
31977,0,0
31978,0,0
31979,0,0
31980,0,0
31981,0,0
31982,0,0
31983,0,0
31984,0,0
31985,1,0
31986,0,0
31987,0,1
31988,0,0
31989,1,1
31990,1,1
31991,0,0
31992,0,0
31993,0,0
31994,0,0
31995,0,0
31996,1,1
31997,1,1
31998,0,0
31999,0,0
32000,0,0
32001,0,0
32002,0,0
32003,1,1
32004,0,0
32005,0,0
32006,0,0
32007,0,0
32008,0,0
32009,0,0
32010,0,0
32011,1,1
32012,0,0
32013,0,0
32014,0,0
32015,0,0
32016,0,0
32017,0,0
32018,1,1
32019,0,0
32020,0,1
32021,1,0
32022,0,0
32023,1,1
32024,1,1
32025,0,0
32026,1,0
32027,0,0
32028,1,0
32029,0,0
32030,0,0
32031,0,0
32032,0,0
32033,0,0
32034,0,1
32035,0,0
32036,0,0
32037,0,0
32038,0,0
32039,0,0
32040,1,1
32041,0,0
32042,0,0
32043,0,0
32044,0,0
32045,0,0
32046,0,0
32047,0,0
32048,1,1
32049,0,0
32050,0,0
32051,0,0
32052,0,0
32053,0,0
32054,1,1
32055,1,0
32056,0,0
32057,0,0
32058,1,0
32059,1,1
32060,0,0
32061,1,1
32062,0,0
32063,0,0
32064,1,0
32065,0,1
32066,1,0
32067,0,0
32068,0,0
32069,0,0
32070,0,0
32071,0,0
32072,0,0
32073,1,1
32074,0,0
32075,1,1
32076,0,0
32077,0,1
32078,0,0
32079,0,0
32080,0,0
32081,0,0
32082,1,1
32083,0,0
32084,0,0
32085,0,0
32086,0,0
32087,1,1
32088,0,0
32089,0,0
32090,0,0
32091,0,0
32092,0,0
32093,1,1
32094,0,0
32095,0,1
32096,0,0
32097,0,0
32098,0,0
32099,0,0
32100,1,1
32101,0,1
32102,0,0
32103,0,0
32104,0,1
32105,1,1
32106,0,0
32107,0,0
32108,0,0
32109,0,0
32110,0,0
32111,0,0
32112,0,0
32113,1,0
32114,0,0
32115,1,1
32116,0,0
32117,0,0
32118,0,0
32119,1,0
32120,0,0
32121,1,1
32122,1,0
32123,0,0
32124,1,1
32125,0,0
32126,0,0
32127,0,0
32128,0,0
32129,0,0
32130,0,1
32131,0,0
32132,0,0
32133,0,0
32134,0,0
